"National.ID","Other.official.Number","Name","Name..local.language.","Street","Street..local.language.","Postcode","City","City..local.language.","Region","Country","Telephone.number","Telefax.number","Web.site","Web.site.1","Email","Email.1","Legal.form","Date.or.year.of.incorporation","Quoted.Unquoted","Status","Bankers","Bankers.1","Auditor","Auditor.1","RegistryNo","ISIN","EU.VAT","District","NIP"
"071000068","3520","Stj Nieruchomosci Sp. z o.o.","Stj Nieruchomości Sp. z o.o.","Przemyslowa 29","Przemysłowa 29","32-660","Chelmek","Chełmek","12","PL","4833 8461222","4833 8461277","www.jawor.pl",,"[email]",,"2","1991","0",,"Bank Polska Kasa Opieki S.A. (PeKaO S.A.)",,,,,,,"oświęcimski","5490005408"
"630115103","3868","Tubes International Sp. z o.o.","Tubes International Sp. z o.o.","Bystra 15a","Bystra 15a","61-366","Poznan","Poznań","30","PL","4861 6530222","4861 6530220","www.tubes-international.pl",,"[email]",,"2","1993","0",,"Santander Bank Polska S.A.",,"Grant Thornton Polska Prosta spolka akcyjna|Lukasz Wojciechowski","Grant Thornton Polska Prosta spolka akcyjna|Lukasz Wojciechowski","124055",,"PL7810046084","Poznań","7810046084"
"005459275","6449","Wielobranzowe Przedsiebiorstwo Uslugowo-Handlowe Progres Sp. z o.o.","Wielobranżowe Przedsiębiorstwo Usługowo-Handlowe Progres Sp. z o.o.","Szczecinska 1","Szczecińska 1","74-500","Chojna","Chojna","32","PL","4891 4141609","4891 4142568","www.progres-chojna.com.pl",,"[email]",,"2","1988","0",,"BNP Paribas Bank Polska S.A.",,"Kancelarii Audytorskiej KONTO Marian Litwiniak|Marian Litwiniak",,"75707",,"PL8580003107","gryfiński","8580003107"
"590002424","6514","VOS LOGISTICS POLSKA Sp. z o.o.","VOS LOGISTICS POLSKA Sp. z o.o.","Al. Jerozolimskie 146 D","Al. Jerozolimskie 146 D","02-305","Warszawa","Warszawa","14","PL","4822 5354900","4822 5354999","www.vospolska.com",,"[email]",,"2","1993","0",,"ING Bank Śląski S.A.",,"SW Audyt Sztanga, Wieczorek Sp. j|Wojciech Wieczorek",,"54495",,"PL7690502839","Warszawa","7690502839"
"350013075","10180","FAGRON Sp. z o.o.","FAGRON Sp. z o.o.","Pasternik 26","Pasternik 26","31-354","Krakow","Kraków","12","PL","4812 3343514","4812 3343522","www.fagron.pl",,"[email]",,"2","1991","0",,"ING Bank Śląski S.A.",,"Kancelaria Bieglych Rewidentow KONTO Sp. z o.o|Alicja Oprych",,"405946",,"PL6790026473","Kraków","6790026473"
"511339065","10781","Szynaka-Meble Sp. z o.o.","Szynaka-Meble Sp. z o.o.","Dworcowa 20","Dworcowa 20","14-260","Lubawa","Lubawa","28","PL","4889 6452128","4889 6452128, 4889 6455362","www.szynaka.pl",,"[email]","[email]","2","2000","0",,"Bank Polska Kasa Opieki S.A. (PeKaO S.A.)",,"4AUDYT sp. z o.o|Karolina Filipiak","4AUDYT sp. z o.o.|Karolina Filipiak","160927",,"PL7441586760","iławski","7441586760"
"930851590","12421","Kopalnie Odkrywkowe Surowcow Drogowych we Wroclawiu Sp. z o.o.","Kopalnie Odkrywkowe Surowców Drogowych we Wrocławiu Sp. z o.o.","Komuny Paryskiej 50","Komuny Paryskiej 50","55-050","Naslawice","Nasławice","02","PL","4871 3618316","4871 3618835","www.kosd.com.pl",,"[email]",,"2","1956","0",,"Santander Bank Polska S.A.",,"AMZ Sp. z o.o|Marek Zych",,"139063",,,"wrocławski","8960000629"
"510504190","16332","Eltel Networks Energetyka S.A.","Eltel Networks Energetyka S.A.","Gutkowo 81d","Gutkowo 81d","11-041","Gutkowo","Gutkowo","28","PL","4889 5222520, 48 695173028","4889 5238198","www.eltelnetworks.pl",,"[email]",,"1","1990","0",,"Danske Bank A/S S.A. Oddział w Polsce",,"KPMG Audyt Spolka z ograniczona odpowiedzialnoscia sp.k|Martyna Brakowska",,"19827",,"PL7390102722","olsztyński","7390102722"
"000001784","18920","Szkola Glowna Gospodarstwa Wiejskiego","Szkoła Główna Gospodarstwa Wiejskiego","Nowoursynowska 166","Nowoursynowska 166","02-787","Warszawa","Warszawa","14","PL","4822 5931000","4822 5931087, 4822 5931089","www.sggw.waw.pl",,"[email]",,"38","1918","0",,"Bank Polska Kasa Opieki S.A. (PeKaO S.A.)",,"ECOVIS POLAND Audit, Tax & Accounting Sp. z o.o|Michal Baranski",,,,"PL5250007425","Warszawa","5250007425"
"000001293","19393","Uniwersytet im. Adama Mickiewicza w Poznaniu","Uniwersytet im. Adama Mickiewicza w Poznaniu","Wieniawskiego 1","Wieniawskiego 1","61-712","Poznan","Poznań","30","PL","4861 8294000, 4861 8294371","4861 8294111","www.amu.edu.pl",,"[email]",,"38","1919","0",,"Santander Bank Polska S.A.","Powszechna Kasa Oszczędności Bank Polski S.A. (PKO BP S.A.)","ECOVIS Poland Sp. z o.o|Malgorzata Slomczynska",,,,"PL7770006350","Poznań","7770006350"
"790128449","20160","Przedsiebiorstwo Transportowo-Sprzetowe Budownictwa Transbud Elk Sp. z o.o.","Przedsiębiorstwo Transportowo-Sprzętowe Budownictwa Transbud Ełk Sp. z o.o.","Lukasiewicza 1","Łukasiewicza 1","19-300","Elk","Ełk","28","PL","4887 6217423, 4887 6217420","4887 6216077","www.transbud.elk.pl",,"[email]","[email]","2","1960","0",,"Bank Polska Kasa Opieki S.A. (PeKaO S.A.)",,"Elzbieta Kalejta Biuro Rachunkowe  EIKa|Elzbieta Kalejta",,"50063",,"PL8480005503","ełcki","8480005503"
"000288981","20330","Uniwersytet Medyczny Im.Piastow Slaskich we Wroclawiu","Uniwersytet Medyczny Im.Piastów Śląskich we Wrocławiu","Pasteura 1","Pasteura 1","50-367","Wroclaw","Wrocław","02","PL","4871 7841001","4871 7840109","www.am.wroc.pl",,"[email]",,"38","1950","0",,"Santander Bank Polska S.A.",,"POL - TAX 2 Sp. z o.o|Krystyna Adamska",,,,"PL8960005779","Wrocław","8960005779"
"430602447","21229","Color Park S.A.","Color Park S.A.","Wolska 11","Wolska 11","20-411","Lublin","Lublin","06","PL","4881 7462027",,"www.blekitnagaleria.com",,,,"1","1996","0",,"Bank Polska Kasa Opieki S.A. (PeKaO S.A.)",,"KMZ Doradztwo Katarzyna Maraszek-Zieba|Katarzyna Maraszek-Zieba",,"102615",,,"Lublin","9460014184"
"190251335","22448","BORGA Sp. z o.o.","BORGA Sp. z o.o.","Azymutalna 9","Azymutalna 9","80-298","Gdansk","Gdańsk","22","PL","4858 6299444, 4824 7220957","4858 6299303","www.borga.pl",,"[email]","[email]","2","1993","0",,"Bank Polska Kasa Opieki S.A. (PeKaO S.A.)",,"INTEGRAL- AUDIT Przedsiebiorstwo Audytorskie Sp. z o.o|Maria Magdalena Ciolek",,"43881",,"PL5880009578","Gdynia","5880009578"
"691530091","23871","ELIT POLSKA Sp. z o.o.","ELIT POLSKA Sp. z o.o.","Aleja Pokoju 18c","Aleja Pokoju 18c","31-564","Krakow","Kraków","12","PL","4812 6838800, 4812 6838888","4812 6437882","www.elitpolska.pl",,"[email]","[email]","2","2000","0",,"BNP Paribas Bank Polska S.A.",,"Mazars Audyt Sp. z o.o|Jaroslaw Bochenek","Ernst & Young Audit Sp. z o.o.|Jerzy Buzek","34198",,"PL8722076258","Kraków","8722076258"
"770726545","30610","Przedsiebiorstwo Przemyslu Drzewnego Poltarex Sp. z o.o.","Przedsiębiorstwo Przemysłu Drzewnego Poltarex Sp. z o.o.","Zeromskiego 9/10","Żeromskiego 9/10","84-300","Lebork","Lębork","22","PL","4859 8622430, 4859 8323421","4859 8633372","www.poltarex.pl",,"[email]","[email]","2","1995","0",,"Powszechna Kasa Oszczędności Bank Polski S.A. (PKO BP S.A.)",,"HLB M2 Tax & Audit Spolka z ograniczona odpowiedzialnoscia|Barbara Zynda",,"56073",,"PL8411002134","lęborski","8411002134"
"011944474","31858","MAGO S.A.","MAGO S.A.","Aleja Katowicka 119/121","Aleja Katowicka 119/121","05-830","Rusiec","Rusiec","14","PL","4822 7298101, 4822 7298103 - 04","4822 7298109","www.mago.pl","www.mago.com","[email]","[email]","1","1989","0",,"ING Bank Śląski S.A.",,"ECOVIS POLAND Audit, Tax & Accounting Sp. z o.o.|Malgorzata Slomczynska","ECOVIS POLAND Audit, Tax & Accounting Sp. z o.o.|Malgorzata Slomczynska","74514",,"PL5341136594","pruszkowski","5341136594"
"270544647","31941","Rejonowe Przedsiebiorstwo Wodociagow i Kanalizacji w Tychach S.A.","Rejonowe Przedsiębiorstwo Wodociągów i Kanalizacji w Tychach S.A.","Sadowa 4","Sadowa 4","43-100","Tychy","Tychy","24","PL","4832 3257001, 4832 2274031 - 33","4832 3257005","www.rpwik.tychy.pl",,"[email]","[email]","1","1991","0",,"Bank Millennium S.A.",,"LEX-FIN Sp. z o.o.|Katarzyna Rak",,"219629",,,"Tychy","6460010322"
"634392236","31977","Bemo Motors Sp. z o.o.","Bemo Motors Sp. z o.o.","Mogilenska 50","Mogileńska 50","61-044","Poznan","Poznań","30","PL","4861 8100100","4861 8747727","www.bemo-motors.pl",,"[email]","[email]","2","1993","0",,"mBank S.A.",,"CGS - AUDYTOR Spolka z o.o|Janina Szymkowiak","CGS - AUDYTOR Sp. z o.o.|Janina Szymkowiak","132096",,"PL7820069129","Poznań","7820069129"
"930605878","32342","Dom Samochodowy Germaz Sp. z o.o.","Dom Samochodowy Germaz Sp. z o.o.","Strzegomska 139","Strzegomska 139","54-428","Wroclaw","Wrocław","02","PL","4871 3582013, 4871 3582041","4871 3577524","www.germaz.com.pl","www.germaz.pl","[email]","[email]","2","1992","0",,"Bank Ochrony Środowiska S.A.",,"Eliks Audytorskiej sp. z o.o|Danuta Trachimik",,"166371",,"PL8940005440","Wrocław","8940005440"
"570302283","33721","Altvater Pila Sp. z o.o.","Altvater Piła Sp. z o.o.","Laczna 4a","Łączna 4a","64-920","Pila","Piła","30","PL","4867 2124352 wew. 3","4867 2123358","www.altvater.pl",,"[email]",,"2","1997","0",,"Bank Polska Kasa Opieki S.A. (PeKaO S.A.)",,"PricewaterhouseCoopers Polska Sp. z o.o. Audyt Sp. k|Maciej Zaremba",,"97680",,,"pilski","7641796232"
"010862768","33795","Sandvik Polska Sp. z o.o.","Sandvik Polska Sp. z o.o.","Jozefa Pukowca 7","Józefa Pukowca 7","40-847","Katowice","Katowice","24","PL","4822 6473880","4822 8432136","www.home.sandvik.pl",,"[email]",,"2","1995","0",,"Bank Handlowy w Warszawie S.A. (Citi Handlowy)",,"PricewaterhouseCoopers Polska Sp. z o.o. Audyt sp.k.|Krzysztof Sieczkowski",,"33087",,"PL5211010771","Katowice","5211010771"
"190279500","36410","Simpson Strong-Tie Etanco P.S.A.","Simpson Strong-Tie Etanco P.S.A.","al. Jana Pawla II 1","al. Jana Pawła II 1","81-345","Gdynia","Gdynia","22","PL","4855 2422926","4855 2422956","www.etanco.pl",,"[email]",,"1001","1993","0",,"Powszechna Kasa Oszczędności Bank Polski S.A. (PKO BP S.A.)",,"KPMG Audyt Sp. z o.o. Sp.k.|Boguslaw Kowal",,"1007857",,"PL5860066998","Gdynia","5860066998"
"012244299","36592","Scania Finance Polska Sp. z o.o.","Scania Finance Polska Sp. z o.o.","Al. Katowicka 316","Al. Katowicka 316","05-830","Stara Wies","Stara Wieś","14","PL","4822 3560230, 4822 3312233","4822 3560231","www.scania.com/pl","www.scania.pl","[email]",,"2","1997","0",,"Bank Handlowy w Warszawie S.A. (Citi Handlowy)",,"Ernst & Young Audyt Polska spolka z ograniczona odpowiedzialnoscia sp. k|Natalia Dembek-Slusarczynska",,"36594",,"PL5211579028","pruszkowski","5211579028"
"012853986","36939","JBD S.A.","JBD S.A.","Ks. Bp. Wincentego Tymienieckiego 25c lok. 314","Ks. Bp. Wincentego Tymienieckiego 25c lok. 314","90-350","Lodz","Łódź","10","PL","4842 6300234, 4842 6335492","4842 6321767","www.jbd.com.pl",,"[email]","[email]","1","2001","0",,"Alior Bank S.A.",,"KPW Audytor Sp. z o.o|Wioletta Fiet",,"50796",,"PL5212765454","Łódź","5212765454"
"510884205","37097","Uniwersytet Warminsko-Mazurski w Olsztynie","Uniwersytet Warmińsko-Mazurski w Olsztynie","M. Oczapowskiego 2","M. Oczapowskiego 2","10-719","Olsztyn","Olsztyn","28","PL","4889 5233330, 4889 5234913","4889 5234456","www.uwm.edu.pl",,"[email]",,"104","1999","0",,"Bank Polska Kasa Opieki S.A. (PeKaO S.A.)",,"KK Audyt Sp. z o.o|Ryszarda Rozbicka",,,,"PL7393033097","Olsztyn","7393033097"
"631255378","37169","Eurocash Serwis Sp. z o.o.","Eurocash Serwis Sp. z o.o.","Wisniowa 11","Wiśniowa 11","62-052","Komorniki","Komorniki","30","PL","4861 6513300 - 2","4861 6583103","serwis.grupaeurocash.pl","www.eurocash.com.pl","[email]","[email]","2","1998","0",,"Santander Bank Polska S.A.",,"Grant Thornton Polska Prosta spolka akcyjna|Jan Letkiewicz","KPMG Audyt Sp. z o.o.|Wojciech Drzymala","519553",,,"poznański","7772304755"
"170919369","37917","Przedsiebiorstwo Komunikacji Samochodowej w Elblagu Sp. z o.o.","Przedsiębiorstwo Komunikacji Samochodowej w Elblągu Sp. z o.o.","Aleja Grunwaldzka 61","Aleja Grunwaldzka 61","82-300","Elblag","Elbląg","28","PL","4855 2396222, 4855 2396212","4855 2396225","www.pks.elblag.pl",,"[email]",,"2","2000","0",,"Bank Millennium S.A.",,"Firma Consultingowo-Uslugowa Bieglych Ksiegowych \"Doradztwo\" Sp. z o.o|Anna Mach-Mockallo",,"48642",,,"Elbląg","5782706307"
"013160890","39948","Domanski Zakrzewski Palinka sp.k.","Domański Zakrzewski Palinka sp.k.","Rondo Organizacji Narodow Zjednoczonych 1 lok. 22 Pietro","Rondo Organizacji Narodów Zjednoczonych 1 lok. 22 Piętro","00-124","Warszawa","Warszawa","14","PL","4822 5577600","4822 5577601","www.dzp.pl",,"[email]",,"6","1993","0",,,,"Kancelarii Bieglych Rewidentow Czupryniak i Partnerzy spolka partnerska|Beata Gromek",,"27088",,,"Warszawa","5272162127"
"230069410","40533","Citronex I Sp. z o.o.","Citronex I Sp. z o.o.","Bohaterow II Armii Wojska Polskiego 64","Bohaterów II Armii Wojska Polskiego 64","59-900","Zgorzelec","Zgorzelec","02","PL","4875 7721940, 4875 7721946","4875 7716601","www.citronex.pl",,"[email]",,"2","1993","0",,"BNP Paribas Bank Polska S.A.",,"PKF Consult Sp. z o.o. Sp. k|Rafal Barycki","PKF Consult Sp. z o.o. Sp.k.|Rafal Barycki","66651",,"PL6150024146","zgorzelecki","6150024146"
"812442100","41562","Sandra J.Zalewski i Spolka sp.j.","Sandra J.Zalewski i Spółka sp.j.","Wojska Polskiego 3","Wojska Polskiego 3","72-350","Pogorzelica","Pogorzelica","32","PL","4891 4814700","4891 4814824","www.sandra.ta.pl",,"[email]",,"5","1996","0",,"mBank S.A.",,"Biuro Bilans K. Sutkowski|Kazimierz Sutkowski",,"85349",,"PL8571008016","gryficki","8571008016"
"004610793","54514","Miralex Sp. z o.o.","Miralex Sp. z o.o.","Lotnicza 4","Lotnicza 4","64-920","Pila","Piła","30","PL","4867 2126780, 4861 8329060","4867 2126780","www.miralex.pl",,"[email]",,"2","1990","0",,"Santander Bank Polska S.A.",,"PKF Consult Spolka z ograniczona odpowiedzialnoscia Sp. k|Monika Kowalewska",,"11534",,"PL7640001360","pilski","7640001360"
"012250271","62814","Medicofarma S.A.","Medicofarma S.A.","Sokolowska 9 lok. U19","Sokołowska 9 lok. U19","01-142","Warszawa","Warszawa","14","PL","4822 6539322","4822 6539309","www.medicofarma.pl",,"[email]",,"1","1996","0",,,,"UHY ECA Audyt Sp. z o.o.|Aleksandra Sasin",,,,"PL5272324541","Warszawa","5272324541"
"590757832","64859","Buszrem S.A.","Buszrem S.A.","Zwirki 9","Żwirki 9","97-300","Piotrkow Trybunalski","Piotrków Trybunalski","10","PL","4844 6473197, 4844 6476345","4844 6473197","www.buszrem.com.pl","www.buszrem.pl","[email]",,"1","2000","0",,"mBank S.A.",,"Kancelaria Bieglych Rewidentow Czupryniak i Partnerzy spolka partnerska|Zbigniew Czupryniak","Kancelarii Bieglych Rewidentow Czupryniak i Partnerzy spolka partnerska|Zbigniew Czupryniak","305285",,"PL7712436996","Piotrków Trybunalski","7712436996"
"290760306","65624","Przedsiebiorstwo Gospodarki Mieszkaniowej Sp. z o.o. w Kielcach","Przedsiębiorstwo Gospodarki Mieszkaniowej Sp. z o.o. w Kielcach","Panoramiczna 2 lok. \"I\"","Panoramiczna 2 lok. \"I\"","25-503","Kielce","Kielce","26","PL","4841 3686121, 4841 3686226","4841 3685799","www.pgm.kielce.pl",,"[email]",,"2","1996","0",,"BANK POLSKIEJ SPÓŁDZIELCZOŚCI S.A.",,,,,,,"Kielce","9590925872"
"472762508","66911","KOLOR METAL Tadeusz Pacyna Sp. z o.o.","KOLOR METAL Tadeusz Pacyna Sp. z o.o.","Trembeckiego 7","Trembeckiego 7","35-234","Rzeszow","Rzeszów","18","PL","48 502345105",,"www.kolormetal.pl",,"[email]",,"2","2000","0","1091","Bank Millennium S.A.",,"BBR EKO-BILANS Sp. z o.o.|Alicja Chlebowska-Kusza",,"170922",,"PL7282379243","Rzeszów","7282379243"
"012926952","75263","Egis Poland Sp. z o.o.","Egis Poland Sp. z o.o.","Marynarska 15","Marynarska 15","02-674","Warszawa","Warszawa","14","PL","4822 2030100","4822 2030101","www.egis-group.com",,"[email]",,"2","1998","0",,"Societe Generale S.A. Oddział w Polsce",,"Mazars Audyt Sp. z o.o|Grazyna Kulikowska",,"36656",,,"Warszawa","5262153084"
"272036412","87240","Marani Sp. z o.o.","Marani Sp. z o.o.","Szybowa 14 C","Szybowa 14 C","41-808","Zabrze","Zabrze","24","PL","4832 2740113 - 16, 4832 2742498 - 99, 4832 4163000","4832 2742498, 4832 4163098","www.marani.pl",,"[email]","[email]","2","1993","0",,"Santander Bank Polska S.A.",,"Kazimierz Lekston Biuro Audytorskie „LEXTON”|Michal Lekston",,"75996",,"PL6310020661","Zabrze","6310020661"
"190783368","505489","Firma Handlowa Kolanko sp.j. Marek Papierski Janusz Skawinski","Firma Handlowa Kolanko sp.j. Marek Papierski Janusz Skawiński","Oliwska 72","Oliwska 72","80-209","Chwaszczyno","Chwaszczyno","22","PL","4858 3450981, 4858 5624072, 4858 5853100","4858 3450981, 4858 3405103","www.kolanko.pl","www.kolanko.com.pl","[email]","[email]","5","1993","0",,,,,,"5489",,,"kartuski","5890008072"
"472945976","576120","Topo Wind Energia S.A.","Topo Wind Energia S.A.","Sobieskiego 99 lok. 69","Sobieskiego 99 lok. 69","00-763","Warszawa","Warszawa","14","PL",,,,,,,"1","2002","0",,,,,,,,,"Warszawa","7282425871"
"270548378","586990","Infosystem Towarzystwo Techniki Biurowej Sp. z o.o.","Infosystem Towarzystwo Techniki Biurowej Sp. z o.o.","Mikolaja Kopernika 26","Mikołaja Kopernika 26","40-064","Katowice","Katowice","24","PL","4832 3520250","4832 2511719","www.kopernika26.pl","www.infosystem.com.pl","[email]","[email]","2","2002","0",,,,"Expertis Kancelaria Finansowo-Prawno-Podatkowa Sp z o.o|Beata Handel",,,,,"Katowice","6340126625"
"192638937","598312","Dierre Polnoc Sp. z o.o.","Dierre Północ Sp. z o.o.","Jabloniowa 20 lok. 215","Jabłoniowa 20 lok. 215","80-175","Gdansk","Gdańsk","22","PL","4858 7634481","4858 7634482","www.dierre.com.pl","www.dirrepolnoc.pl","[email]","[email]","2","2002","0",,,,,,"98312",,,"Gdańsk","5832770923"
"011133557","606226","Polchip Sp. z o.o. w likwidacji","Polchip Sp. z o.o. w likwidacji","Plochocinska 65","Płochocińska 65","03-044","Warszawa","Warszawa","14","PL","4822 6448808","4822 6448834","www.polchip.com.pl",,"[email]",,"2","1995","0","1080",,,,,,,"PL5221019064","Warszawa","5221019064"
"932780545","610885","Mystic.Garden - Sp. z o.o.","Mystic.Garden - Sp. z o.o.","Krynicka 66 lok. 6","Krynicka 66 lok. 6","50-555","Wroclaw","Wrocław","02","PL","4871 3425941","4871 3425943","www.askom.pl",,"[email]",,"2","2002","0",,,,,,,,,"Wrocław","8961320158"
"070834179","651333","Kombi, Sp. z o.o.","Kombi, Sp. z o.o.","Zeglarska 7","Żeglarska 7","34-326","Zarzecze","Zarzecze","24","PL","4833 8611598","4833 8298254","www.kombi.com.pl",,"[email]",,"2","1997","0",,,,"Polskiej Grupy Audytorska Spolka z ograniczona odpowiedzialnoscia|Bartlomiej Kurylak",,"151333",,,"żywiecki","9372012375"
"072826770","654855","Stawac Sp. z o.o.","Stawac Sp. z o.o.","Przemyslowa 23","Przemysłowa 23","35-105","Rzeszow","Rzeszów","18","PL","4832 6725350","4833 8578711",,,,,"2","2003","0",,,,,,,,,"Rzeszów","5482394111"
"852651568","655886","Uniroll Sp. z o.o.","Uniroll Sp. z o.o.","Kwiatkowskiego lok. 8","Kwiatkowskiego lok. 8","33-101","Tarnow","Tarnów","12","PL","4814 6373805","4814 6373805","www.uniroll.pl",,"[email]",,"2","2002","0",,,,,,,,,"Tarnów","9930332959"
"311610002","691517","MBW Tax & Audit Sp. z o.o.","MBW Tax & Audit Sp. z o.o.","Grunwaldzka 115","Grunwaldzka 115","60-313","Poznan","Poznań","30","PL","4861 2787000","4861 8687015","www.mbwnet.pl","www.tax.mbwnet.pl","[email]",,"2","2004","0",,,,,,,,,"Poznań","6652677252"
"003526990","706758","Eureca Group Sp. z o.o.","Eureca Group Sp. z o.o.","Jana III Sobieskiego 16","Jana III Sobieskiego 16","42-600","Tarnowskie Gory","Tarnowskie Góry","24","PL","4832 7673514","4832 2883829","www.eureca.pl",,"[email]",,"2","1990","0",,"Powszechna Kasa Oszczędności Bank Polski S.A. (PKO BP S.A.)",,,,,,"PL6410009802","tarnogórski","6410009802"
"933002152","708047","Praca Tymczasowa Oddzial Boleszkowice Sp. z o.o.","Praca Tymczasowa Oddział Boleszkowice Sp. z o.o.","Poznanska 10 lok. 3","Poznańska 10 lok. 3","74-407","Boleszkowice","Boleszkowice","32","PL","4871 3384263, 48 730086899","4871 3619065","www.epser.com",,"[email]",,"2","2004","0","1091",,,,,,,"PL8992507372","myśliborski","8992507372"
"140012262","728092","Magis Travel Sp. z o.o.","Magis Travel Sp. z o.o.","Ostrobramska 101 lok 335K","Ostrobramska 101 lok 335K","04-041","Warszawa","Warszawa","14","PL","4822 3316090","4822 3316092","www.magistravel.pl/en",,"[email]",,"2","2005","0",,,,,,,,,"Warszawa","1132529620"
"200014674","733697","Sp. z o.o. Szmaragdowa Kamienica sp.k.","Sp. z o.o. Szmaragdowa Kamienica sp.k.","Waly Piastowskie 1 lok. 1508","Wały Piastowskie 1 lok. 1508","80-855","Gdansk","Gdańsk","22","PL","4885 7420028","4885 7420007",,,,,"6","2005","0",,"Powszechna Kasa Oszczędności Bank Polski S.A. (PKO BP S.A.)",,"Audyt-BT BR Bogumila Toloczko|Bogumila Toloczko",,,,,"Gdańsk","5422923014"
"340052634","736939","Bakerfix Sp. z o.o.","Bakerfix Sp. z o.o.","Fabryczna 9","Fabryczna 9","88-400","Znin","Żnin","04","PL","4852 3031109","4852 3034025","www.bakerfix.pl",,"[email]",,"2","2005","0",,,,,,,,,"żniński","5621702416"
"140415801","750330","Nexio Management Sp. z o.o.","Nexio Management Sp. z o.o.","Pulawska 182","Puławska 182","02-670","Warszawa","Warszawa","14","PL","4822 2441350, 48 501102065",,"www.nexio.pl",,"[email]",,"2","2005","0",,"Bank Millennium S.A.",,"Kancelaria Bieglego Rewidenta Anna Malyska|Anna Malyska",,,,,"Warszawa","5252365494"
"180191262","770805","Moto-Hurt S.A.","Moto-Hurt S.A.","Krakowska 150 B","Krakowska 150 B","35-506","Rzeszow","Rzeszów","18","PL","4817 2218961, 4817 8600829","4817 2218014","www.moto-hurt.pl",,"[email]","[email]","1","2006","0",,"Bank Polska Kasa Opieki S.A. (PeKaO S.A.)",,"REVISION-RZESZOW Jozef Krol Sp. z o.o. Sp. K.|Agnieszka Lew",,"270805",,"PL5170200143","Rzeszów","5170200143"
"020704346","801044","Zakrzow Ucinska sp.j.","Zakrzów Ucińska sp.j.","Raclawicka 13","Racławicka 13","53-149","Wroclaw","Wrocław","02","PL","48 501636333",,,,"[email]",,"5","2008","0",,,,"Audytor Kancelaria Bieglego Rewidenta|Regina Pawlowska",,,,,"Wrocław","8992633131"
"141343682","802631","Radcomp Integral Sp. z o.o.","Radcomp Integral Sp. z o.o.","Koscierzynska 10","Kościerzyńska 10","51-416","Wroclaw","Wrocław","02","PL","4822 6208902","4822 6208902","www.unikkonmeble.pl",,"[email]",,"2","2008","0",,,,,,"302631",,,"Wrocław","5252420885"
"020745859","804540","Hattori Hanzo S.A.","Hattori Hanzo S.A.","Tulipanowa 2","Tulipanowa 2","55-040","Sleza","Ślęza","02","PL","48 722223344",,,,"[email]",,"1","2007","0",,,,"Global Audit Partner Boczkowski,Dus,Procner Spolka Komandytowa|Zbigniew Boczkowski",,,,,"wrocławski","8971742151"
"020817441","812613","Mastermet Sp. z o.o.","Mastermet Sp. z o.o.","Miedzyrzecka 3 lok. 1","Międzyrzecka 3 lok. 1","50-421","Wroclaw","Wrocław","02","PL","48 663750864, 4871 3446002, 48 609269939","4871 3446002","www.mastermet.eu",,"[email]","[email]","2","2008","0",,,,,,,,,"Wrocław","8971745244"
"141598293","814055","Matsuoka Motor Sp. z o.o.","Matsuoka Motor Sp. z o.o.","Konopnica 164e","Konopnica 164e","21-030","Konopnica","Konopnica","06","PL","48 506063351",,"matsuoka.pl",,"[email]",,"2","2008","0",,,,"WBS Audyt Sp. z o.o|Anna Krolikowska",,,,,"lubelski","1181981567"
"120714838","814542","Magelab Sp. z o.o.","Magelab Sp. z o.o.","al. Jana Pawla II 41 L","al. Jana Pawła II 41 L","31-864","Krakow","Kraków","12","PL","4812 4134930","4812 4134930",,,,,"2","2008","0","1091",,,,,,,,"Kraków","6772316083"
