"National.ID","Other.official.Number","Name","Name..local.language.","Street","Street..local.language.","Postcode","City","City..local.language.","Region","Country","Telephone.number","Telefax.number","Web.site","Web.site.1","Email","Email.1","Legal.form","Date.or.year.of.incorporation","Quoted.Unquoted","Status","Bankers","Bankers.1","Auditor","Auditor.1","RegistryNo","ISIN","EU.VAT","District","NIP"
"141734419","818739","APIS S.A.","APIS S.A.","3 Maja 47 lok. 33","3 Maja 47 lok. 33","23-400","Bilgoraj","Biłgoraj","06","PL","4815 8193040, 4815 8791003","4815 8791529","www.apissa.pl",,"[email]",,"1","2009","1",,"Powszechna Kasa Oszczędności Bank Polski S.A. (PKO BP S.A.)","Alior Bank S.A.","Magnet Audit Sp. z o.o|Robert Bledowski",,"318739","PLHMSG000019",,"biłgorajski","5661965926"
"300904710","822377","Centrum Medyczne Mediraj Sp. z o.o.","Centrum Medyczne Mediraj Sp. z o.o.","Gorczynska 17","Górczyńska 17","66-400","Gorzow Wielkopolski","Gorzów Wielkopolski","08","PL","4895 7835200, 4895 7835500",,"www.medi-raj.pl",,"[email]",,"2","2008","0",,,,,,,,,"Gorzów Wielkopolski","9721190768"
"141785658","825921","W.Aa Sp. z o.o.","W.Aa Sp. z o.o.","Przy Agorze 3 lok. 118","Przy Agorze 3 lok. 118","01-960","Warszawa","Warszawa","14","PL","4822 8401530","4822 8402896",,,,,"2","2009","0",,,,,,,,,"Warszawa","5213521234"
"200279697","831230","Agencja Ochrony Osob i Mienia Global Security Sp. z o.o.","Agencja Ochrony Osób i Mienia Global Security Sp. z o.o.","11-Listopada 43","11-Listopada 43","17-300","Siemiatycze","Siemiatycze","20","PL","48 603085352",,"www.globalsecurity.com.pl",,,,"2","2009","0",,,,,,,,,"siemiatycki","5441517858"
"220827901","835239","Hyperhub Sp. z o.o.","Hyperhub Sp. z o.o.","Modlinska 6 lok. 208","Modlińska 6 lok. 208","03-216","Warszawa","Warszawa","14","PL","4822 6595420","4822 6595420",,,,,"2","2009","0",,,,,,,,,"Warszawa","8393102663"
"021059267","836499","Horsh Sp. z o.o.","Horsh Sp. z o.o.","Walonska 15 lok. 2","Walońska 15 lok. 2","50-413","Wroclaw","Wrocław","02","PL","4871 7574263, 4871 3724144",,"www.horsh.pl",,"[email]",,"2","2009","0",,,,,,,,,"Wrocław","8971755194"
"142070660","840229","Leadenhall Insurance S.A.","Leadenhall Insurance S.A.","Domaniewska 42","Domaniewska 42","02-672","Warszawa","Warszawa","14","PL","4822 6022330",,"www.leadenhall.pl",,"[email]",,"1","2009","0",,,,"Biuro Prawno - Podatkowe Robert Kobielski|Robert Kobielski",,,,,"Warszawa","5213544608"
"142098405","844213","Mm3 Sp. z o.o.","Mm3 Sp. z o.o.","Piekna 6","Piękna 6","09-440","Starozreby","Staroźreby","14","PL","48 605299616",,"www.mm3.pl",,"[email]",,"2","2009","0",,,,,,,,,"płocki","7743136657"
"142142520","846179","Abb Business Services Sp. z o.o.","Abb Business Services Sp. z o.o.","Zeganska 1","Żegańska 1","04-713","Warszawa","Warszawa","14","PL","4822 5152843, 4822 2237009, 4822 2237777",,"new.abb.com",,"[email]",,"2","2009","0",,,,"KPMG Audyt Spolka z ograniczona odpowiedzialnoscia sp.k|Arkadiusz Cieslik",,,,,"Warszawa","9522081605"
"241503697","849401","Epsilon Development Sp. z o.o.","Epsilon Development Sp. z o.o.","Narwik 17b lok. 25","Narwik 17b lok. 25","01-471","Warszawa","Warszawa","14","PL",,,,,,,"2","2010","0",,,,,,,,,"Warszawa","5732793959"
"142318114","852528","Francuski Smak Sp. z o.o.","Francuski Smak Sp. z o.o.","Jeziorna 80","Jeziorna 80","05-152","Kazun Polski","Kazuń Polski","14","PL","48 605169588",,,,,,"2","2010","0",,,,,,,,,"nowodworski","5272731708"
"142737590","874207","Interim A Sp. z o.o.","Interim A Sp. z o.o.","al. Wilanowska 7 A lok. 32","al. Wilanowska 7 A lok. 32","02-765","Warszawa","Warszawa","14","PL",,,,,,,"2","2010","0",,,,,,,,,"Warszawa","5252495848"
"142851080","881029","Lk Resorts Sp. z o.o.","Lk Resorts Sp. z o.o.","Nadmenska 9","Nadmeńska 9","05-230","Kobylka","Kobyłka","14","PL",,,,,,,"2","2011","0",,,,,,,,,"wołomiński","5322032439"
"142866991","881287","Arts Alliance S.A.","Arts Alliance S.A.","Pulawska 2","Puławska 2","02-566","Warszawa","Warszawa","14","PL","4822 6158218","4822 6158218","www.artsalliance.pl","www.midven.pl","[email]",,"1","2011","1",,,,"B-Think Audit Sp. z o.o.|Marcin Hauffa","B-Think Audit Sp. z o.o.|Marcin Hauffa",,"PLMIDVN00017",,"Warszawa","9522105435"
"301716211","883095","PNP Agrofactor Sp. z o.o.","PNP Agrofactor Sp. z o.o.","Wichrowa 1 A","Wichrowa 1 A","60-449","Poznan","Poznań","30","PL","48 605760428",,,,,,"2","2011","0","1091",,,,,,,,"Poznań","7811864330"
"180711483","889798","Galeria Carpatia Sp. z o.o.","Galeria Carpatia Sp. z o.o.","Grzybowska 87","Grzybowska 87","00-844","Warszawa","Warszawa","14","PL","4817 8523810, 4817 8533865, 48 694417227, 48 502072277","4817 8544144","www.igbcarpatia.pl",,"[email]","[email]","2","2011","0",,,,,,,,,"Warszawa","8133658205"
"021704578","895638","Krajowe Centrum Pracy Sp. z o.o.","Krajowe Centrum Pracy Sp. z o.o.","Sienna 75","Sienna 75","00-833","Warszawa","Warszawa","14","PL","4871 3710900","4871 3710938","www.workservice.pl",,"[email]",,"2","2011","0",,,,"Grant Thornton Polska P.S.A.|Renata Art-Franke",,,,,"Warszawa","8971778901"
"145720526","897058","Westa Construction Sp. z o.o.","Westa Construction Sp. z o.o.","Aleja Jana Chrystiana Szucha 8","Aleja Jana Chrystiana Szucha 8","00-582","Warszawa","Warszawa","14","PL","4822 5258444","4822 5258455",,,,,"2","2011","0",,,,,,,,,"Warszawa","7010314442"
"242807353","902153","Polcab N. Gamon sp.j.","Polcab N. Gamoń sp.j.","Sosnowa 5","Sosnowa 5","44-203","Rybnik","Rybnik","24","PL","4832 4229775, 48 667666286","4832 4223423","www.polcab.com/pl",,"[email]","[email]","5","2011","0",,,,"Kancelaria Finansowo-Ksiegowa Sp. z o.o|Jadwiga Deja",,,,,"Rybnik","6423178458"
"242873108","912989","Cis Strefa Sp. z o.o.","Cis Strefa Sp. z o.o.","Katowicka 20","Katowicka 20","43-100","Tychy","Tychy","24","PL",,,,,,,"2","2012","0",,,,,,,,,"Tychy","6462927473"
"101403760","916187","Ubezpieczenia i Finanse Sp. z o.o.","Ubezpieczenia i Finanse Sp. z o.o.","Zakladowa 56 lok. 18a","Zakładowa 56 lok. 18a","92-402","Lodz","Łódź","10","PL","4842 6706126","4842 6706126",,,"[email]","[email]","2","2012","0",,,,,,,,,"Łódź","7282789805"
"101425862","924505","Dusoleil Sp. z o.o.","Dusoleil Sp. z o.o.","Starorudzka 10b","Starorudzka 10b","93-418","Lodz","Łódź","10","PL","48 788008478",,"dusoleil.pl",,"[email]",,"2","2012","0",,,,,,,,,"Łódź","7252060985"
"302142730","924858","Biomasa Partner Group S.A.","Biomasa Partner Group S.A.","Bursztynowa 37","Bursztynowa 37","62-571","Modla Krolewska","Modła Królewska","30","PL","4863 2455929","4863 2455966","www.biomasapartner.pl",,"[email]",,"1","2012","0",,,,"TAX AUDYT Sp. z o.o|Anna Wertlewska",,,,,"koniński","6652989371"
"341338798","936389","SOFTBLUE S.A.","SOFTBLUE S.A.","Jana Zamoyskiego 2 lok. B","Jana Zamoyskiego 2 lok. B","85-063","Bydgoszcz","Bydgoszcz","04","PL","4852 3212802, 48 601477001","4852 3405030","www.softblue.pl",,"[email]",,"1","2012","1",,"Alior Bank S.A.",,"B-Think Audit Sp. z o.o.|Marcin Hauffa",,,"PLSFTBL00012",,"Bydgoszcz","9671355663"
"146470190","944592","Billon Sp. z o.o.","Billon Sp. z o.o.","Walicow 11","Waliców 11","00-851","Warszawa","Warszawa","14","PL",,,"www.billon.info","billongroup.com/pl","[email]","[email]","2","2012","0",,,,,,,,,"Warszawa","7010363618"
"122776631","949737","Promotraffic Sp. z o.o.","Promotraffic Sp. z o.o.","Wadowicka 8a","Wadowicka 8a","30-415","Krakow","Kraków","12","PL","4812 3070705, 48 512044729","4812 3504482","promotraffic.pl",,"[email]","[email]","2","2013","0",,,,,,,,,"Kraków","6762461932"
"341410308","956212","Megatransport Sp. z o.o.","Megatransport Sp. z o.o.","Wegrowo 13","Węgrowo 13","86-300","Wegrowo","Węgrowo","04","PL","4856 4637476, 48 606355332",,,,"[email]",,"2","2013","0",,,,,,,,,"grudziądzki","8762458687"
"146583215","959078","Social Wifi Sp. z o.o.","Social Wifi Sp. z o.o.","Aleja Jana Pawla II 22","Aleja Jana Pawła II 22","00-133","Warszawa","Warszawa","14","PL","48 730900062",,"www.socialwifi.com",,"[email]",,"2","2013","0",,"Alior Bank S.A.",,,,,,,"Warszawa","5213645686"
"122860426","963879","Agrocentrum Sp. z o.o.","Agrocentrum Sp. z o.o.","Pollanki 80","Półłanki 80","30-740","Krakow","Kraków","12","PL","48 537449229",,"agrocentrum.info",,"[email]",,"2","2013","0","1091",,,,,,,,"Kraków","6762465137"
"146749265","966821","Jumptsl Sp. z o.o.","Jumptsl Sp. z o.o.","Konstantego Ildefonsa Galczynskiego 4 lok. 901","Konstantego Ildefonsa Gałczyńskiego 4 lok. 901","00-362","Warszawa","Warszawa","14","PL",,,,,,,"2","2013","0",,,,,,,,,"Warszawa","5223007154"
"022282694","982638","Idea Finans Sp. z o.o.","Idea Finans Sp. z o.o.","Grzybowska 87","Grzybowska 87","00-844","Warszawa","Warszawa","14","PL","48 609000071",,,,"[email]","[email]","2","2013","0",,,,,,,,,"Warszawa","8992748058"
"022277760","983439","Grass Roots Network Sp. z o.o.","Grass Roots Network Sp. z o.o.","al. Debowa 21 lok. 4","al. Dębowa 21 lok. 4","53-121","Wroclaw","Wrocław","02","PL","4871 7948230",,,,,,"2","2013","0",,,,,,,,,"Wrocław","8992747998"
"302577830","985868","Tempo Sp. z o.o.","Tempo Sp. z o.o.","Jozefa Sowinskiego 49a lok. 26","Józefa Sowińskiego 49a lok. 26","60-284","Poznan","Poznań","30","PL","48 792290979",,"www.tempo24.eu",,"[email]","[email]","2","2013","0",,,,,,,,,"Poznań","7773234347"
"022321543","988873","Car Store Sp. z o.o.","Car Store Sp. z o.o.","Koskowice 44","Koskowice 44","59-241","Koskowice","Koskowice","02","PL","4876 8774800, 48 602107059",,"www.car-store.pl",,"[email]",,"2","2013","0",,,,,,,,,"legnicki","6912504041"
"146975270","989490","Meble Olimp Sp. z o.o.","Meble Olimp Sp. z o.o.","Domaniewska 47 lok. 10","Domaniewska 47 lok. 10","02-672","Warszawa","Warszawa","14","PL","48 600457946",,"www.jakwdomu.pl",,"[email]",,"2","2013","0",,,,,,,,,"Warszawa","5213662472"
"147055599","992426","Ln Media Sp. z o.o.","Ln Media Sp. z o.o.","Dluga 29","Długa 29","00-238","Warszawa","Warszawa","14","PL","4822 4127001","4822 7127003","www.inmedia.pl",,"[email]",,"2","2013","0",,,,,,,,,"Warszawa","5252578988"
"302629773","994778","Ultrapur Sp. z o.o.","Ultrapur Sp. z o.o.","Chwaliszewo 72 lok. 7","Chwaliszewo 72 lok. 7","61-104","Poznan","Poznań","30","PL","4861 4152982","4861 4152984","www.ultrapur.pl",,"[email]",,"2","2014","0",,,,,,,,,"Poznań","7831708550"
"147137676","1000954","Cobant Sp. z o.o. sp.k.","Cobant Sp. z o.o. sp.k.","al. Jana Pawla II 27","al. Jana Pawła II 27","00-867","Warszawa","Warszawa","14","PL",,,"www.cobant.eu",,"[email]",,"6","2014","0",,,,,,,,,"Warszawa","5272711663"
"147277377","1006414","Meattrade Sp. z o.o.","Meattrade Sp. z o.o.","Mazowiecka 11 lok. 49","Mazowiecka 11 lok. 49","00-052","Warszawa","Warszawa","14","PL","48 888431443",,"www.meattrade.pl",,"[email]",,"2","2014","0",,,,,,,,,"Warszawa","5252588455"
"146748828","1007162","KBRW Sp. z o.o.","KBRW Sp. z o.o.","Domaniewska 47 lok. 10","Domaniewska 47 lok. 10","02-672","Warszawa","Warszawa","14","PL",,,,,,,"2","2013","0","1091",,,,,,,,"Warszawa","5272695987"
"147264593","1011915","Etb Sp. z o.o.","Etb Sp. z o.o.","Marszalkowska 80","Marszałkowska 80","00-517","Warszawa","Warszawa","14","PL",,,,,,,"2","2014","0",,,,,,,,,"Warszawa","5291803917"
"101335024","1013817","CGO Legal Chajdas Gawlak Owczarek sp.k.","CGO Legal Chajdas Gawlak Owczarek sp.k.","Lakowa 3/5","Łąkowa 3/5","90-562","Lodz","Łódź","10","PL","4842 6636503, 4842 2031166, 4842 2068886, 4842 2327963","4842 6636503, 4822 1013993","cgolegal.pl",,"[email]","[email]","6","2012","0",,,,,,,,,"Łódź","7272785705"
"147353799","1017971","Asapon Sp. z o.o.","Asapon Sp. z o.o.","Marynarska 21","Marynarska 21","02-674","Warszawa","Warszawa","14","PL","4822 1100117",,"asapon.pl",,"[email]",,"2","2014","0",,,,,,,,,"Warszawa","7962965359"
"181141906","1020222","Iss Projekt Sp. z o.o.","Iss Projekt Sp. z o.o.","Geodetow 1 lok. 120","Geodetów 1 lok. 120","35-328","Rzeszow","Rzeszów","18","PL",,,,,,,"2","2014","0",,,,,,,,,"Rzeszów","5170367535"
"321556832","1022644","Ip Holdings Poland Sp. z o.o.","Ip Holdings Poland Sp. z o.o.","Stanislawa Wieckowskiego 2 lok. 3","Stanisława Więckowskiego 2 lok. 3","70-411","Szczecin","Szczecin","32","PL","4891 8203298",,"meon.pl",,"[email]",,"2","2014","0",,,,,,,,,"Szczecin","8513177618"
"147355255","1025339","Gopay Sp. z o.o.","Gopay Sp. z o.o.","Promienna 10","Promienna 10","03-672","Warszawa","Warszawa","14","PL","4822 2993423, 48 882172142",,"gopay24.pl",,"[email]",,"2","2014","0",,,,,,,,,"Warszawa","5272717938"
"147440506","1025684","Zao Enterprise Sp. z o.o.","Zao Enterprise Sp. z o.o.","Gorczewska 53","Górczewska 53","01-401","Warszawa","Warszawa","14","PL",,,"www.zao24.pl","www.sjgez9.webwavecms.com","[email]",,"2","2014","0",,,,,,,,,"Warszawa","5272721124"
"360217083","1033029","Horizon Business Hub Sp. z o.o.","Horizon Business Hub Sp. z o.o.","Graniczna 19","Graniczna 19","20-010","Lublin","Lublin","06","PL","48 609181714",,,,"[email]",,"2","2014","0",,,,,,,,,"Lublin","7773243961"
"360225711","1037819","Hyperview Sp. z o.o.","Hyperview Sp. z o.o.","Chorzowska 50","Chorzowska 50","44-100","Gliwice","Gliwice","24","PL","4832 4207354",,"www.hyperview.pl",,"[email]",,"2","2014","0",,,,,,,,,"Gliwice","6342834160"
"360633232","1038684","Pret Nieruchomosci Sp. z o.o.","Pret Nieruchomości Sp. z o.o.","Postepu 13","Postępu 13","02-676","Warszawa","Warszawa","14","PL","48 506000790",,"www.pret.com.pl",,"[email]",,"2","2015","0",,,,"DT FINANSE Dorota Truszkowska Biuro|Dorota Truszkowska",,,,,"Warszawa","5213686745"
"360701235","1041749","BGL Invest Consulting Sp. z o.o.","BGL Invest Consulting Sp. z o.o.","Braniborska 7 lok. 2","Braniborska 7 lok. 2","53-680","Wroclaw","Wrocław","02","PL","48 696468552, 48 508259888",,"ready2go.com.pl",,"[email]",,"2","2015","0",,,,,,,,,"Wrocław","7822579946"
"361501691","1057220","Medcervin Sp. z o.o.","Medcervin Sp. z o.o.","Marii Konopnickiej 15b","Marii Konopnickiej 15b","51-141","Wroclaw","Wrocław","02","PL","4871 7360085",,"www.medcervin.com",,"[email]",,"2","2015","0",,,,,,,,,"Wrocław","8952044428"
"361503922","1057235","Mtl Sp. z o.o.","Mtl Sp. z o.o.","Lakowa 2 B","Łąkowa 2 B","55-010","Swieta Katarzyna","Święta Katarzyna","02","PL","4871 8890248","4871 7215767","www.mtl.biz.pl",,,,"2","2015","0",,,,"ELIKS Audytorska Spolka z o.o.|Lidia Papierowska",,,,,"wrocławski","8961543007"
"222182590","1058092","Apartamenty Sp. z o.o.","Apartamenty Sp. z o.o.","al. 3 Maja 11","al. 3 Maja 11","76-200","Slupsk","Słupsk","22","PL","48 505665450",,"www.apartamenty-slupsk.pl",,"[email]",,"2","2014","0",,,,,,,,,"Słupsk","8393177247"
"362217064","1070925","Dreman Sp. z o.o.","Dreman Sp. z o.o.","Oleska 6","Oleska 6","45-052","Opole","Opole","16","PL","4877 5477060",,"www.dreman.eu",,"[email]",,"2","2015","0",,,,"FinBad Kancelaria Rachunkowo Podatkowa Grzegorz Glaubic|Grzegorz Glaubic",,,,,"Opole","7543096605"
"362418868","1073573","NETRIX S.A.","NETRIX S.A.","Wojciechowska 31","Wojciechowska 31","20-704","Lublin","Lublin","06","PL","4881 7480834, 48 693127550, 48 693127551","4881 7480842","www.sa.netrix.com.pl",,"[email]","[email]","1","2015","0",,,,"Biuro Studiow i Analiz Finansowo-Ksiegowych Adam F. Werynski|Adam F. Werynski",,,,,"Lublin","7123299856"
"363281495","1093248","Inwestor Group Sp. z o.o.","Inwestor Group Sp. z o.o.","Soltysowska 12b lok. Lu4","Sołtysowska 12b lok. Lu4","31-589","Krakow","Kraków","12","PL","4812 6863056, 48 516147711","4812 3848996","www.inwestor.krakow.pl",,"[email]","[email]","2","2015","0",,,,,,,,,"Kraków","6751529603"
"363576090","1098501","Anywhere.To Sp. z o.o.","Anywhere.To Sp. z o.o.","Trebacka 4","Trębacka 4","00-074","Warszawa","Warszawa","14","PL","48 536533802",,"www.anywhere.to",,"[email]",,"2","2016","0",,,,,,,,,"Warszawa","5862303296"
"363788188","1103756","Global Metal Sp. z o.o.","Global Metal Sp. z o.o.","Narwik 17b lok. 25","Narwik 17b lok. 25","01-471","Warszawa","Warszawa","14","PL","48 506264111, 4844 7244648",,"globalmetal.pl",,"[email]","[email]","2","2016","0",,,,,,,,,"Warszawa","5223055006"
"363905866","1106168","Bts System Sp. z o.o. sp.k.","Bts System Sp. z o.o. sp.k.","Nowogrodzka 50 lok. 515","Nowogrodzka 50 lok. 515","00-695","Warszawa","Warszawa","14","PL","4876 8502212, 48 732525525",,"www.btssystem.eu",,"[email]",,"6","2016","0",,,,,,,,,"Warszawa","7010556814"
"363923226","1106624","B&B Konstrukcje Sp. z o.o.","B&B Konstrukcje Sp. z o.o.","Mokotowska 15a lok. 1b","Mokotowska 15a lok. 1b","00-640","Warszawa","Warszawa","14","PL","48 601327413",,,,,,"2","2016","0",,,,,,,,,"Warszawa","7010557481"
"364108439","1108504","Dolnoslaskie Centrum Logistyczne M & M Sp. z o.o.","Dolnośląskie Centrum Logistyczne M & M Sp. z o.o.","Wroclawska 49","Wrocławska 49","55-095","Dlugoleka","Długołęka","02","PL",,,,,"[email]",,"2","2016","0",,,,,,,,,"wrocławski","8961549659"
"364394155","1116855","Rsystem Sp. z o.o.","Rsystem Sp. z o.o.","Aleje Jerozolimskie 85 lok. 21","Aleje Jerozolimskie 85 lok. 21","02-001","Warszawa","Warszawa","14","PL","48 509354396",,,,"[email]",,"2","2016","0",,,,,,,,,"Warszawa","7010574930"
"364737359","1123978","Techlub Sp. z o.o.","Techlub Sp. z o.o.","Klobucka 23c lok. 110","Kłobucka 23c lok. 110","02-699","Warszawa","Warszawa","14","PL",,,,,,,"2","2016","0",,,,,,,,,"Warszawa","5213738896"
"365224372","1133228","Va Banque Sp. z o.o.","Va Banque Sp. z o.o.","Fryderyka Chopina 41 lok. 2","Fryderyka Chopina 41 lok. 2","20-023","Lublin","Lublin","06","PL","48 690880078",,,,"[email]",,"2","2016","0",,,,,,,,,"Lublin","5641789797"
"365481229","1138872","Weco - Travel Services Sp. z o.o.","Weco - Travel Services Sp. z o.o.","Aleja Jana Pawla II 27","Aleja Jana Pawła II 27","00-867","Warszawa","Warszawa","14","PL","4822 4396800",,"www.wecotravel.pl",,,,"2","2016","0",,,,"Grant Thornton Polska P.S.A|Magdalena Lichocka - Rak",,,,,"Warszawa","5272780836"
"364718037","1140799","Park Technologiczny Inventum Sp. z o.o.","Park Technologiczny Inventum Sp. z o.o.","Elzbiety Druzbackiej 3 lok. 3","Elżbiety Drużbackiej 3 lok. 3","60-745","Poznan","Poznań","30","PL",,,,,,,"2","2016","0",,,,,,,,,"Poznań","7773264839"
"366135080","1154010","Animex Kutno Sp. z o.o.","Animex Kutno Sp. z o.o.","Tytusa Chalubinskiego 8","Tytusa Chałubińskiego 8","00-613","Warszawa","Warszawa","14","PL","4824 3575900, 4824 3575800","4824 3575901, 4824 3575801","www.animex.pl",,"[email]","[email]","2","2016","0",,,,"Ernst & Young Audyt Polska Sp. z o.o. Sp.k.|Agnieszka Nalewajko",,,,,"Warszawa","7010644317"
"366661962","1166136","Kuoo Tamizo Sp. z o.o.","Kuoo Tamizo Sp. z o.o.","Tramwajowa 17b lok. U14","Tramwajowa 17b lok. U14","90-132","Lodz","Łódź","10","PL","48 608512222, 48 600784144",,"www.minimall.one",,"[email]","[email]","2","2017","0",,"mBank S.A.",,,,,,,"Łódź","7252185505"
"366712323","1166428","Im Caganowscy Sp. z o.o.","Im Caganowscy Sp. z o.o.","Dlugosza 16","Długosza 16","62-530","Posada","Posada","30","PL","48 601759598",,,,,,"2","2017","0",,,,"Biuro Bieglego Rewidenta Kazimierz Frydrychowski|Kazimierz Frydrychowski",,,,,"koniński","6653006264"
"367033104","1173204","Terra Nigra Sp. z o.o.","Terra Nigra Sp. z o.o.","Stawy 5","Stawy 5","02-467","Warszawa","Warszawa","14","PL",,,,,,,"2","2017","0",,,,,,,,,"Warszawa","5223088939"
"367959534","1189923","Monadith Sp. z o.o.","Monadith Sp. z o.o.","Belzacka 97b","Belzacka 97b","97-300","Piotrkow Trybunalski","Piotrków Trybunalski","10","PL","48 601229340",,,,,,"2","2017","0",,,,,,,,,"Piotrków Trybunalski","7712893015"
"368033566","1190446","Proteine Resources Sp. z o.o.","Proteine Resources Sp. z o.o.","Jesionowa 11","Jesionowa 11","32-091","Maslomiaca","Masłomiąca","12","PL","48 696122991",,"www.proteineresources.com",,"[email]",,"2","2017","0",,,,,,,,,"krakowski","5130251192"
"368227164","1194070","Bonasoft Sp. z o.o.","Bonasoft Sp. z o.o.","Krakowska 52","Krakowska 52","50-425","Wroclaw","Wrocław","02","PL","4871 7575858",,"www.bonasoft.pl",,"[email]",,"2","2017","0",,,,,,,,,"Wrocław","8943113503"
"368972063","1208497","Helpa Sp. z o.o.","Helpa Sp. z o.o.","Zabia 40","Żabia 40","05-504","Henrykow-Urocze","Henryków-Urocze","14","PL","48 795767679",,"www.helpa.pl",,"[email]","[email]","2","2017","0",,,,,,,,,"piaseczyński","1231381497"
"369113020","1209100","MBM Service Sp. z o.o.","MBM Service Sp. z o.o.","Leborska 22d lok. 9","Lęborska 22d lok. 9","80-387","Gdansk","Gdańsk","22","PL","48 533143498",,,,"[email]",,"2","2018","0",,,,,,,,,"Gdańsk","5252735005"
"369216688","1212704","Leenlife Pharmafoods Sp. z o.o.","Leenlife Pharmafoods Sp. z o.o.","Generala Juliana Filipowicza 2 lok. 7","Generała Juliana Filipowicza 2 lok. 7","30-611","Krakow","Kraków","12","PL",,,"www.novelnatur.com",,"[email]",,"2","2018","0",,,,,,,,,"Kraków","9442258154"
"369822644","1238237","GSMA 24 Sp. z o.o.","GSMA 24 Sp. z o.o.","Czeresniowa 1","Czereśniowa 1","48-385","Otmuchow","Otmuchów","16","PL","4874 8513499, 48 607726466, 4874 8519755",,"gsma24.pl",,"[email]",,"2","2018","0",,,,,,,,,"nyski","7471909535"
"380934060","1243101","Woosabi Sp. z o.o.","Woosabi Sp. z o.o.","Braniborska 14","Braniborska 14","53-680","Wroclaw","Wrocław","02","PL","48 789146225",,"www.woosabi.pl/wroclaw",,"[email]",,"2","2018","0",,,,,,,,,"Wrocław","8971857977"
"381802336","1257736","Reszka Sp. z o.o.","Reszka Sp. z o.o.","Jana Twardowskiego 9","Jana Twardowskiego 9","35-302","Rzeszow","Rzeszów","18","PL",,,,,"[email]",,"2","2018","0",,,,"Biuro Studiow i Analiz Finansowo-Ksiegowych Adam F. Werynski|Adam F. Werynski",,,,,"Rzeszów","5170395833"
"382569445","1271757","Smarte Pflege Sp. z o.o.","Smarte Pflege Sp. z o.o.","Poznanska 21 lok. 48","Poznańska 21 lok. 48","00-685","Warszawa","Warszawa","14","PL",,,,,,,"2","2019","0",,,,,,,,,"Warszawa","7010907076"
"382576965","1273180","Pikralida Sp. z o.o.","Pikralida Sp. z o.o.","Uniwersytetu Poznanskiego 10","Uniwersytetu Poznańskiego 10","61-614","Poznan","Poznań","30","PL","48 534662201",,"pikralida.eu",,"[email]","[email]","2","2019","0",,,,,,,,,"Poznań","7792503386"
"382767040","1275533","Werde Sp. z o.o.","Werde Sp. z o.o.","Powazkowska 15","Powązkowska 15","01-797","Warszawa","Warszawa","14","PL","48 793346589",,"werde.pl",,"[email]",,"2","2019","0",,,,,,,,,"Warszawa","5213859128"
"383658642","1291284","Headhunters Sp. z o.o.","Headhunters Sp. z o.o.","Brzozowa 42a","Brzozowa 42a","05-830","Kajetany","Kajetany","14","PL",,,,,,,"2","2019","0",,,,,,,,,"pruszkowski","1182196273"
"384630551","1308851","Gtc.Spv.3 Sp. z o.o.","Gtc.Spv.3 Sp. z o.o.","Mariana Langiewicza 2 lok. 10","Mariana Langiewicza 2 lok. 10","61-502","Poznan","Poznań","30","PL",,,,,,,"2","2019","0",,,,,,,,,"Poznań","7831807625"
"384837358","1313322","Fabryka Szkla Sp. z o.o.","Fabryka Szkła Sp. z o.o.","al. Aleje Jerozolimskie 89 lok. 43","al. Aleje Jerozolimskie 89 lok. 43","02-001","Warszawa","Warszawa","14","PL",,,,,,,"2","2019","0",,,,,,,,,"Warszawa","9223063640"
"385461205","1326341","Pz Properties Sp. z o.o. w likwidacji","Pz Properties Sp. z o.o. w likwidacji","Marszalkowska 72 lok. 20","Marszałkowska 72 lok. 20","00-545","Warszawa","Warszawa","14","PL",,,,,,,"2","2020","0","1081",,,,,,,,"Warszawa","7010968505"
"522243017","1476123","Moonie Sp. z o.o.","Moonie Sp. z o.o.","Lazanowicka 1A","Łazanowicka 1A","03-089","Warszawa","Warszawa","14","PL",,,"moonie.pl",,"[email]",,"2","2022","0",,,,,,,,,"Warszawa","5242942091"
"525629148","1540260","Synapsa Centrum Medyczne Sp. z o.o.","Synapsa Centrum Medyczne Sp. z o.o.","Sandomierska 23 lok. U - 3","Sandomierska 23 lok. U - 3","02-567","Warszawa","Warszawa","14","PL",,,,,,,"2","2023","0",,,,,,,,,"Warszawa","5214024621"
